/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
 -- right : 0.67

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52

('left', 'red', 'left', 'forward', None)
 -- None : 0.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.55
 -- right : 0.04

('forward', 'red', None, 'forward', 'left')
 -- None : 1.06
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('forward', 'red', None, None, 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('forward', 'green', 'forward', None, None)
 -- None : -2.26
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.72

('right', 'red', 'left', None, 'left')
 -- None : 1.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.91
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('left', 'green', None, 'left', 'right')
 -- None : -2.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -2.51
 -- forward : 0.00
 -- left : -0.37
 -- right : 0.97

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.13
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 0.70
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

